100
:|000000000378|TestUser|0000007000
,|000000000368|TestUser|0000002000
?|000000000986|MID_00653|0000008000
p|000000000339|MID_00888|0000004000
H|000000000038|MID_00494|0000005000
Z|000000000226|MID_00988|0000002000
 |000000000081|MID_00481|0000004000
t|000000000457|MID_00939|0000009000
2|000000000277|MID_00754|0000007000
\|000000000229|MID_00273|0000005000
C|000000000598|MID_00924|0000009000
~|000000000004|MID_00247|0000002000
q|000000000809|MID_00287|0000008000
>|000000000976|MID_00749|0000004000
P|000000000052|MID_00955|0000003000
7|000000000191|MID_00652|0000003000
U|000000000705|MID_00157|0000005000
b|000000000302|MID_00604|0000002000
0|000000000813|MID_00164|0000008000
j|000000000313|MID_00447|0000008000
(|000000000669|MID_0041|0000003000
l|000000000411|MID_00950|0000009000
Q|000000000596|MID_00670|0000005000
|000000000930|MID_00826|0000004000
G|000000000247|MID_0072|0000009000
}|000000000200|MID_00326|0000001000
]|000000000226|MID_00294|0000008000
+|000000000551|MID_00118|0000007000
;|000000000309|MID_0032|0000005000
K|000000000267|MID_00923|0000007000
k|000000000341|MID_00217|0000008000
)|000000000914|MID_00602|0000004000
!|000000000502|MID_0045|0000001000
|000000000709|MID_00778|0000003000
{|000000000892|MID_00310|0000007000
"|000000000977|MID_00658|0000006000
r|000000000052|MID_00151|0000007000
E|000000000232|MID_00690|0000001000
-|000000000880|MID_00161|0000005000
F|000000000613|MID_00434|0000007000
O|000000000099|MID_0059|0000006000
z|000000000877|MID_00719|0000007000
1|000000000834|MID_00622|0000008000
|000000000228|MID_00965|0000002000
|000000000221|MID_00940|0000003000
9|000000000345|MID_0027|0000003000
D|000000000067|MID_00821|0000001000
6|000000000548|MID_00488|0000003000
A|000000000387|MID_00415|0000004000
`|000000000446|MID_00588|0000004000
n|000000000969|MID_00781|0000008000
L|000000000784|MID_00801|0000001000
_|000000000111|MID_00438|0000003000
m|000000000788|MID_00645|0000004000
N|000000000537|MID_00862|0000008000
V|000000000247|MID_0042|0000007000
Y|000000000766|MID_00223|0000006000
f|000000000210|MID_00721|0000001000
R|000000000683|MID_00773|0000006000
y|000000000082|MID_00272|0000009000
w|000000000068|MID_00428|0000003000
%|000000000689|MID_00579|0000004000
'|000000000080|MID_00931|0000004000
M|000000000161|MID_00230|0000007000
W|000000000530|MID_00978|0000008000
|000000000434|MID_00812|0000006000
x|000000000223|MID_00479|0000003000
@|000000000646|MID_00980|0000006000
e|000000000529|MID_00970|0000004000
d|000000000016|MID_00860|0000001000
c|000000000510|MID_00726|0000008000
g|000000000404|MID_00262|0000008000
S|000000000468|MID_00517|0000007000
B|000000000168|MID_00507|0000009000
=|000000000390|MID_00834|0000003000
o|000000000278|MID_00250|0000001000
T|000000000947|MID_00591|0000002000
i|000000000697|MID_00461|0000009000
*|000000000704|MID_00219|0000003000
4|000000000003|MID_00889|0000007000
[|000000000530|MID_00995|0000003000
u|000000000224|MID_00334|0000008000
8|000000000183|MID_00592|0000006000
$|000000000529|MID_0026|0000002000
v|000000000407|MID_00949|0000001000
<|000000000491|MID_00565|0000001000
^|000000000179|MID_00260|0000001000
.|000000000769|MID_0036|0000005000
I|000000000136|MID_00495|0000002000
a|000000000468|MID_00300|0000001000
s|000000000991|MID_00131|0000002000
X|000000000778|MID_00870|0000001000
3|000000000403|MID_00196|0000004000
&|000000000225|MID_00460|0000005000
h|000000000039|MID_00491|0000005000
|000000000265|MID_00614|0000009000
#|000000000018|MID_00111|0000004000
5|000000000195|MID_00975|0000002000
/|000000000362|MID_00611|0000003000
J|000000000170|MID_00914|0000009000
